"Company.code","Sector","Subsector","Panel.role","rubav","Technical.merit.score","Economic.impact.score","Commercial.market.score","Management.team.score","Technical.team.score","Budget.evaluation.score","Score.by.individual","JID"
"Company 461","Big Data","computer science","Technical",19.6666666666667,4,4,4,3,4,4,4.25,"J738602"
"Company 461","Big Data","computer science","Commercial",17.3333333333333,4,3,2,4,4,2,3.4,"J434339"
"Company 080","Big Data","computer science","Technical",17.5,3,4,3,3,4,3,3.3,"J310594"
"Company 080","Big Data","computer science","Technical",15.5,4,2,2,4,3,3,3.15,"J127795"
"Company 080","Big Data","computer science","Commercial",19.5,5,3,4,4,3,3,4,"J935771"
"Company 338","Big Data","computer science","Technical",17.6666666666667,3,4,3,2,5,4,2.9,"J310594"
"Company 338","Big Data","computer science","Commercial",15.5,3,2,2,4,4,3,2.9,"J434339"
"Company 826","Big Data","computer science","Technical",14.3333333333333,2,3,4,3,2,2,2.65,"J85042"
"Company 826","Big Data","computer science","Technical",19.8333333333333,3,3,5,4,4,5,3.65,"J656537"
"Company 826","Big Data","computer science","Commercial",24.1666666666667,5,5,5,5,4,1,4.7,"J159595"
"Company 826","Big Data","computer science","Commercial",20.3333333333333,4,5,3,4,4,2,3.95,"J635627"
"Company 765","Big Data","computer science","Technical",21.8333333333333,5,4,3,4,5,5,4.35,"J310594"
"Company 765","Big Data","computer science","Technical",9.33333333333333,1,1,1,4,2,2,1.6,"J127795"
"Company 765","Big Data","computer science","Commercial",17.6666666666667,3,3,3,4,4,4,3.3,"J935771"
"Company 765","Big Data","computer science","Commercial",18.6666666666667,4,3,3,4,4,4,3.65,"J434339"
"Company 078","Big Data","computer science","Technical",11.3333333333333,1,2,2,4,2,2,1.95,"J13778"
"Company 078","Big Data","computer science","Technical",15.5,2,3,4,3,3,3,2.8,"J387116"
"Company 078","Big Data","computer science","Technical",16.8333333333333,4,1,2,5,4,5,3.3,"J159595"
"Company 078","Big Data","computer science","Commercial",8.16666666666667,2,1,1,2,2,1,1.6,"J656537"
"Company 183","Big Data","energy","Technical",17.1666666666667,1,1,5,5,5,1,2.6,"J338379"
"Company 183","Big Data","energy","Technical",15.5,3,4,4,2,2,3,3.1,"J387116"
"Company 183","Big Data","energy","Commercial",21.6666666666667,3,5,5,4,4,4,4,"J956146"
"Company 515","Big Data","computer science","Technical",24.8333333333333,5,5,5,4,5,5,4.85,"J656537"
"Company 515","Big Data","computer science","Technical",14.1666666666667,4,3,3,2,2,1,3,"J85042"
"Company 515","Big Data","computer science","Technical",24.5,5,5,5,5,4,3,4.8,"J159595"
"Company 515","Big Data","computer science","Commercial",19.6666666666667,4,4,3,4,4,4,3.85,"J13778"
"Company 515","Big Data","computer science","Commercial",24.8333333333333,5,5,5,4,5,5,4.85,"J635627"
"Company 913","Big Data","computer science","Technical",20.8333333333333,5,4,4,4,3,5,4.3,"J13778"
"Company 913","Big Data","computer science","Technical",15.5,3,3,3,3,3,3,3,"J387116"
"Company 913","Big Data","computer science","Technical",23.5,5,5,5,5,3,3,4.7,"J159595"
"Company 913","Big Data","computer science","Commercial",19.6666666666667,3,3,4,5,4,4,3.6,"J656537"
"Company 111","Energy","energy","Technical",18.5,4,4,4,3,3,3,3.7,"J327103"
"Company 111","Energy","energy","Technical",17.6666666666667,4,2,3,4,4,4,3.45,"J702507"
"Company 111","Energy","energy","Uncategorized",17.5,4,2,3,4,4,3,3.4,"J409227"
"Company 148","Energy","energy","Technical",10.5,2,2,2,2,2,3,2.05,"J702507"
"Company 148","Energy","energy","Technical",14.3333333333333,4,2,2,3,3,2,2.95,"J327103"
"Company 148","Energy","energy","Uncategorized",12.5,2,2,2,4,2,3,2.35,"J409227"
"Company 383","Energy","advanced materials","Technical",21.6666666666667,4,4,4,5,4,4,4.15,"J480404"
"Company 383","Energy","advanced materials","Technical",22.8333333333333,4,5,4,5,4,5,4.4,"J744221"
"Company 383","Energy","advanced materials","Technical",22.5,4,5,4,4,5,3,4.25,"J944163"
"Company 383","Energy","advanced materials","Commercial",23.8333333333333,3,5,5,5,5,5,4.3,"J810399"
"Company 383","Energy","advanced materials","Commercial",17.5,3,5,3,3,3,3,3.4,"J305762"
"Company 068","Energy","energy","Technical",13.5,2,3,4,2,2,3,2.55,"J327103"
"Company 068","Energy","energy","Technical",16.6666666666667,3,2,3,4,4,4,3.1,"J702507"
"Company 068","Energy","energy","Uncategorized",19.5,4,4,3,3,5,3,3.75,"J409227"
"Company 088","Energy","energy","Technical",7.33333333333333,1,1,1,2,2,2,1.3,"J327103"
"Company 088","Energy","energy","Technical",5.16666666666667,1,1,1,1,1,1,1,"J702507"
"Company 088","Energy","energy","Uncategorized",5.16666666666667,1,1,1,1,1,1,1,"J409227"
"Company 314","Energy","chemical/industrial","Technical",22.6666666666667,5,4,4,4,5,4,4.45,"J42564"
"Company 314","Energy","chemical/industrial","Technical",22.6666666666667,4,5,5,3,5,4,4.3,"J598789"
"Company 314","Energy","chemical/industrial","Technical",16.6666666666667,4,3,2,3,4,4,3.35,"J566600"
"Company 314","Energy","chemical/industrial","Commercial",21.8333333333333,3,3,5,5,5,5,3.9,"J233731"
"Company 159","Energy","air quality","Technical",25.8333333333333,5,5,5,5,5,5,5,"J457248"
"Company 159","Energy","air quality","Commercial",22.6666666666667,5,5,4,3,5,4,4.5,"J303444"
"Company 159","Energy","air quality","Commercial",12.1666666666667,3,3,2,2,2,1,2.5,"J691248"
"Company 159","Energy","air quality","Uncategorized",21.6666666666667,5,4,4,4,4,4,4.35,"J485240"
"Company 097","Energy","chemical/industrial","Technical",21.6666666666667,4,4,4,4,5,4,4.1,"J985037"
"Company 097","Energy","chemical/industrial","Commercial",22.6666666666667,5,5,5,3,4,4,4.55,"J37759"
"Company 097","Energy","chemical/industrial","Commercial",21.8333333333333,4,4,4,4,5,5,4.15,"J933146"
"Company 097","Energy","chemical/industrial","Uncategorized",20.5,4,4,4,4,4,3,3.95,"J933019"
"Company 440","Energy","advanced materials","Technical",20.5,5,3,3,4,5,3,4.05,"J480404"
"Company 440","Energy","advanced materials","Technical",21.6666666666667,5,4,4,4,4,4,4.35,"J744221"
"Company 440","Energy","advanced materials","Technical",23.6666666666667,5,4,4,5,5,4,4.6,"J944163"
"Company 440","Energy","advanced materials","Commercial",23.8333333333333,5,3,5,5,5,5,4.6,"J810399"
"Company 440","Energy","advanced materials","Commercial",23.8333333333333,5,5,3,5,5,5,4.7,"J305762"
"Company 522","Energy","energy","Technical",11.1666666666667,2,2,3,2,2,1,2.1,"J944163"
"Company 522","Energy","energy","Technical",19.8333333333333,5,3,5,3,3,5,4.1,"J810399"
"Company 522","Energy","energy","Technical",19.6666666666667,4,3,3,4,5,4,3.75,"J480404"
"Company 522","Energy","energy","Commercial",21.8333333333333,3,3,5,5,5,5,3.9,"J305762"
"Company 522","Energy","energy","Commercial",12.5,3,2,1,2,4,3,2.45,"J744221"
"Company 629","Energy","nuclear","Technical",18.6666666666667,4,4,3,3,4,4,3.7,"J42564"
"Company 629","Energy","nuclear","Commercial",24.8333333333333,5,5,5,4,5,5,4.85,"J598789"
"Company 629","Energy","nuclear","Commercial",13.3333333333333,3,2,2,3,3,2,2.6,"J566600"
"Company 215","Energy","conventional","Technical",23.8333333333333,4,4,5,5,5,5,4.55,"J985037"
"Company 215","Energy","conventional","Technical",20.6666666666667,4,4,4,3,5,4,3.95,"J251336"
"Company 215","Energy","conventional","Commercial",16.5,4,3,3,3,3,3,3.35,"J37759"
"Company 215","Energy","conventional","Commercial",20.8333333333333,4,3,3,5,5,5,3.95,"J933146"
"Company 215","Energy","conventional","Uncategorized",20.6666666666667,4,3,4,4,5,4,3.9,"J933019"
"Company 013","Energy","energy","Technical",35.3333333333333,3,22,2,4,4,2,2.85,"J944163"
"Company 013","Energy","energy","Technical",17.8333333333333,3,3,5,3,3,5,3.4,"J810399"
"Company 013","Energy","energy","Technical",17.5,4,4,3,1,5,3,3.45,"J480404"
"Company 013","Energy","energy","Commercial",15.8333333333333,4,2,3,3,3,5,3.25,"J305762"
"Company 013","Energy","energy","Commercial",16.6666666666667,4,1,3,4,4,4,3.25,"J744221"
"Company 414","Energy","nuclear","Technical",15.5,3,2,2,4,4,3,2.9,"J42564"
"Company 414","Energy","nuclear","Commercial",18.6666666666667,3,3,3,4,5,4,3.4,"J598789"
"Company 414","Energy","nuclear","Commercial",13.3333333333333,3,2,2,3,3,2,2.6,"J566600"
"Company 216","Energy","advanced materials","Technical",14.5,2,2,2,4,4,3,2.55,"J480404"
"Company 216","Energy","advanced materials","Technical",15.5,3,1,3,4,4,3,2.85,"J744221"
"Company 216","Energy","advanced materials","Technical",10.1666666666667,2,1,2,2,3,1,1.85,"J944163"
"Company 216","Energy","advanced materials","Commercial",15.8333333333333,3,1,3,3,5,5,2.9,"J810399"
"Company 216","Energy","advanced materials","Commercial",13.1666666666667,1,3,1,3,5,1,2.1,"J305762"
"Company 824","Energy","chemical/industrial","Technical",20.5,4,4,3,4,5,3,3.9,"J42564"
"Company 824","Energy","chemical/industrial","Technical",20.8333333333333,4,3,4,4,5,5,3.95,"J598789"
"Company 824","Energy","chemical/industrial","Technical",20.6666666666667,4,4,4,4,4,4,4,"J566600"
"Company 824","Energy","chemical/industrial","Commercial",19.8333333333333,3,3,5,3,5,5,3.6,"J233731"
"Company 020","Energy","chemical/industrial","Technical",11.6666666666667,1,1,3,3,3,4,1.95,"J985037"
"Company 020","Energy","chemical/industrial","Technical",7.33333333333333,1,1,2,2,1,2,1.35,"J251336"
"Company 020","Energy","chemical/industrial","Commercial",5.16666666666667,1,1,1,1,1,1,1,"J933146"
"Company 020","Energy","chemical/industrial","Commercial",17.6666666666667,4,3,3,4,3,4,3.55,"J933019"
"Company 526","Energy","chemical/industrial","Technical",15.5,1,4,4,4,2,3,2.7,"J985037"
"Company 526","Energy","chemical/industrial","Commercial",11.5,4,1,2,2,2,3,2.55,"J37759"
"Company 526","Energy","chemical/industrial","Commercial",5.16666666666667,1,1,1,1,1,1,1,"J933146"
"Company 526","Energy","chemical/industrial","Uncategorized",10.3333333333333,2,2,2,2,2,2,2,"J933019"
"Company 612","Energy","energy","Technical",15.5,2,3,4,3,3,3,2.8,"J702507"
"Company 612","Energy","energy","Technical",14.6666666666667,2,3,2,3,4,4,2.65,"J327103"
"Company 612","Energy","energy","Uncategorized",19.5,4,3,4,3,5,3,3.7,"J409227"
"Company 200","Energy","chemical/industrial","Technical",18.5,4,4,3,2,5,3,3.6,"J702507"
"Company 200","Energy","chemical/industrial","Technical",17.5,3,3,4,3,4,3,3.25,"J327103"
"Company 200","Energy","chemical/industrial","Uncategorized",21.5,5,4,5,2,5,3,4.25,"J409227"
"Company 389","LS - Device","wellness","Technical",13.3333333333333,3,3,2,3,2,2,2.7,"J729541"
"Company 389","LS - Device","wellness","Technical",13.5,3,3,3,2,2,3,2.75,"J598532"
"Company 389","LS - Device","wellness","Technical",11.5,3,3,2,2,1,3,2.5,"J31545"
"Company 389","LS - Device","wellness","Commercial",11.1666666666667,1,2,3,3,2,1,1.9,"J215392"
"Company 389","LS - Device","wellness","Commercial",8.33333333333333,2,2,1,2,1,2,1.75,"J807293"
"Company 772","LS - Device","wellness","Technical",22.5,5,5,4,4,4,3,4.5,"J598532"
"Company 772","LS - Device","wellness","Technical",18.8333333333333,3,4,3,4,4,5,3.55,"J130589"
"Company 772","LS - Device","wellness","Technical",22.8333333333333,3,4,5,5,5,5,4.1,"J536061"
"Company 772","LS - Device","wellness","Commercial",14.5,4,3,2,2,3,3,3.05,"J859481"
"Company 772","LS - Device","wellness","Commercial",14.3333333333333,3,3,2,2,4,2,2.75,"J699105"
"Company 506","LS - Device","clinical diagnostics","Technical",21.6666666666667,4,5,4,4,4,4,4.2,"J369862"
"Company 506","LS - Device","clinical diagnostics","Commercial",15.3333333333333,2,4,3,3,3,2,2.8,"J276067"
"Company 506","LS - Device","clinical diagnostics","Commercial",24.8333333333333,5,5,5,4,5,5,4.85,"J807293"
"Company 120","LS - Device","clinical diagnostics","Technical",14.6666666666667,3,3,2,3,3,4,2.9,"J500525"
"Company 120","LS - Device","clinical diagnostics","Technical",17.8333333333333,4,2,3,4,4,5,3.5,"J369862"
"Company 120","LS - Device","clinical diagnostics","Commercial",13.5,4,2,2,1,4,3,2.8,"J195686"
"Company 445","LS - Device","tubes","Technical",21.8333333333333,5,4,5,3,4,5,4.4,"J817923"
"Company 445","LS - Device","tubes","Technical",17.6666666666667,4,2,5,2,4,4,3.45,"J162380"
"Company 445","LS - Device","tubes","Technical",19.6666666666667,4,4,4,3,4,4,3.85,"J177512"
"Company 445","LS - Device","tubes","Commercial",20.8333333333333,4,4,4,4,4,5,4.05,"J538570"
"Company 874","LS - Device","tubes","Technical",18.6666666666667,3,3,4,4,4,4,3.45,"J177512"
"Company 874","LS - Device","tubes","Technical",22.6666666666667,5,4,4,4,5,4,4.45,"J538570"
"Company 874","LS - Device","tubes","Commercial",19.5,4,3,4,4,4,3,3.75,"J905920"
"Company 518","LS - Device","tubes","Technical",17.5,3,3,3,4,4,3,3.25,"J538570"
"Company 518","LS - Device","tubes","Technical",17.5,3,3,3,4,4,3,3.25,"J905920"
"Company 518","LS - Device","tubes","Technical",20.8333333333333,5,3,4,5,3,5,4.25,"J426347"
"Company 518","LS - Device","tubes","Commercial",22.8333333333333,3,4,5,5,5,5,4.1,"J817923"
"Company 862","LS - Device","tubes","Technical",20.8333333333333,4,3,3,5,5,5,3.95,"J538570"
"Company 862","LS - Device","tubes","Technical",15.3333333333333,3,2,2,4,4,2,2.85,"J426347"
"Company 862","LS - Device","tubes","Technical",17.6666666666667,3,4,3,4,3,4,3.4,"J889840"
"Company 862","LS - Device","tubes","Commercial",17.6666666666667,1,5,4,4,3,4,3.05,"J162380"
"Company 862","LS - Device","tubes","Commercial",8.33333333333333,2,1,2,2,1,2,1.7,"J989587"
"Company 890","LS - Device","tubes","Technical",21.6666666666667,3,4,5,5,4,4,3.95,"J426347"
"Company 890","LS - Device","tubes","Commercial",25.8333333333333,5,5,5,5,5,5,5,"J817923"
"Company 890","LS - Device","tubes","Technical",23.8333333333333,5,4,5,4,5,5,4.65,"J905920"
"Company 662","LS - Device","general therapeutics","Technical",19.5,4,3,3,5,4,3,3.75,"J276067"
"Company 662","LS - Device","general therapeutics","Technical",14.1666666666667,2,4,4,2,2,1,2.65,"J500525"
"Company 662","LS - Device","general therapeutics","Commercial",18.8333333333333,4,2,3,4,5,5,3.6,"J369862"
"Company 662","LS - Device","general therapeutics","Commercial",20.6666666666667,4,4,4,4,4,4,4,"J195686"
"Company 257","LS - Device","wellness","Technical",13.5,3,2,2,3,3,3,2.65,"J549917"
"Company 257","LS - Device","wellness","Technical",12.3333333333333,2,3,2,2,3,2,2.3,"J438203"
"Company 257","LS - Device","wellness","Technical",21.5,3,3,5,5,5,3,3.8,"J598532"
"Company 257","LS - Device","wellness","Commercial",13.6666666666667,4,4,3,1,1,4,3.1,"J130589"
"Company 257","LS - Device","wellness","Commercial",12.5,2,2,3,2,3,3,2.3,"J807293"
"Company 457","LS - Device","tubes","Technical",17.3333333333333,3,3,3,4,4,2,3.2,"J177512"
"Company 457","LS - Device","tubes","Technical",15.6666666666667,4,3,3,1,4,4,3.2,"J162380"
"Company 457","LS - Device","tubes","Commercial",19.6666666666667,4,4,3,4,4,4,3.85,"J889840"
"Company 262","LS - Device","wellness","Technical",15.8333333333333,3,3,2,5,2,5,3.15,"J859481"
"Company 262","LS - Device","wellness","Technical",24.6666666666667,4,5,5,5,5,4,4.6,"J549917"
"Company 262","LS - Device","wellness","Technical",18.6666666666667,3,3,4,4,4,4,3.45,"J215392"
"Company 262","LS - Device","wellness","Commercial",21.6666666666667,4,5,3,5,4,4,4.2,"J729541"
"Company 262","LS - Device","wellness","Commercial",18.8333333333333,3,3,3,5,4,5,3.5,"J836053"
"Company 188","LS - Device","tubes","Commercial",16.6666666666667,3,3,2,4,4,4,3.15,"J889840"
"Company 188","LS - Device","tubes","Technical",19.8333333333333,4,3,3,4,5,5,3.8,"J817923"
"Company 188","LS - Device","tubes","Technical",21.6666666666667,5,4,3,4,5,4,4.3,"J426347"
"Company 188","LS - Device","tubes","Commercial",20.5,4,2,5,5,4,3,3.85,"J989587"
"Company 860","LS - Device","tubes","Technical",12.3333333333333,2,2,2,4,2,2,2.3,"J162380"
"Company 860","LS - Device","tubes","Technical",17.6666666666667,3,4,3,4,3,4,3.4,"J889840"
"Company 860","LS - Device","tubes","Technical",18.5,3,4,3,4,4,3,3.45,"J905920"
"Company 860","LS - Device","tubes","Commercial",17.5,3,3,4,3,4,3,3.25,"J177512"
"Company 860","LS - Device","tubes","Commercial",13.1666666666667,3,2,2,3,3,1,2.55,"J989587"
"Company 453","LS - General","oncology","Technical",17.8333333333333,5,1,3,3,5,5,3.6,"J571871"
"Company 453","LS - General","oncology","Technical",10.5,2,2,2,2,2,3,2.05,"J427653"
"Company 453","LS - General","oncology","Technical",8.16666666666667,1,1,1,2,3,1,1.35,"J701423"
"Company 453","LS - General","oncology","Commercial",18.5,2,4,4,3,5,3,3.2,"J286062"
"Company 453","LS - General","oncology","Commercial",20.6666666666667,4,4,4,3,5,4,3.95,"J869535"
"Company 395","LS - General","clinical diagnostics","Technical",17.6666666666667,4,3,2,4,4,4,3.5,"J500525"
"Company 395","LS - General","clinical diagnostics","Technical",22.6666666666667,3,5,5,5,4,4,4.15,"J276067"
"Company 395","LS - General","clinical diagnostics","Commercial",17.5,4,3,3,3,4,3,3.45,"J195686"
"Company 855","LS - General","genomics","Technical",21.8333333333333,4,4,4,5,4,5,4.2,"J672881"
"Company 687","LS - General","genomics","Technical",19.8333333333333,5,4,4,1,5,5,4.05,"J324168"
"Company 687","LS - General","genomics","Technical",10.6666666666667,2,1,1,3,3,4,2,"J400556"
"Company 687","LS - General","genomics","Commercial",23.8333333333333,5,4,4,5,5,5,4.65,"J873956"
"Company 687","LS - General","genomics","Commercial",15.6666666666667,3,2,3,3,4,4,2.95,"J869535"
"Company 859","LS - General","clinical diagnostics","Technical",8.66666666666667,2,1,1,1,3,4,1.7,"J369862"
"Company 859","LS - General","clinical diagnostics","Technical",9.5,2,1,2,1,3,3,1.8,"J276067"
"Company 859","LS - General","clinical diagnostics","Commercial",17.5,3,4,4,3,3,3,3.35,"J500525"
"Company 859","LS - General","clinical diagnostics","Commercial",18.6666666666667,3,4,3,4,4,4,3.5,"J195686"
"Company 876","LS - General","wellness","Technical",9.16666666666667,2,2,1,2,2,1,1.8,"J438203"
"Company 876","LS - General","wellness","Technical",19.3333333333333,4,4,4,3,4,2,3.75,"J729541"
"Company 876","LS - General","wellness","Technical",18.6666666666667,4,4,2,4,4,4,3.7,"J130589"
"Company 876","LS - General","wellness","Commercial",24.8333333333333,4,5,5,5,5,5,4.65,"J549917"
"Company 876","LS - General","wellness","Commercial",14.6666666666667,2,4,2,3,3,4,2.75,"J807293"
"Company 657","LS - General","oncology","Technical",19.8333333333333,3,3,4,5,4,5,3.65,"J324168"
"Company 657","LS - General","oncology","Technical",18.6666666666667,4,3,3,4,4,4,3.65,"J400556"
